Timestamp,What is your general opinion on the NSA?,How familiar are you with function of the NSA (United States National Security Agency)?,Where do you live?,How familiar are you with actions of Edward Snowden in relation to the NSA activities?,How would you judge your level of proficiency in using information technology?,Did the NSA revelations (information disseminated by Edward Snowden) change your opinion of the NSA?,Do you find NSA revelations concerning?,Did the NSA revelations increase your information security awareness?,,,
1.14.2015 23:06:06,Decidedly negative,Reasonably familiar,Other,Very familiar,Very proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.14.2015 23:06:22,Decidedly negative,Slightly familiar,USA,Reasonably familiar,Reasonably proficient,Did not influence,Decidedly concerning,Decidedly increased,,,
1.14.2015 23:15:32,Somewhat positive,Somewhat familiar,USA,Reasonably familiar,Reasonably proficient,Did not influence,Not concerning at all,Not at all,,,
1.14.2015 23:25:22,Extremely negative,Very familiar,USA,Very familiar,Very proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.14.2015 23:26:17,Decidedly negative,Reasonably familiar,USA,Somewhat familiar,Reasonably proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.14.2015 23:27:45,Extremely negative,Reasonably familiar,USA,Reasonably familiar,Very proficient,Greatly diminished,Very concerning,Greatly increased,,,
1.14.2015 23:30:09,Decidedly negative,Very familiar,EU,Reasonably familiar,Reasonably proficient,Did not influence,Very concerning,Decidedly increased,,,
1.14.2015 23:33:50,Extremely negative,Reasonably familiar,USA,Reasonably familiar,Very proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.14.2015 23:34:02,Extremely negative,Reasonably familiar,USA,Reasonably familiar,Very proficient,Greatly diminished,Very concerning,Decidedly increased,,,
1.14.2015 23:34:31,Decidedly negative,Very familiar,USA,Very familiar,Very proficient,Somewhat diminished,Very concerning,Somewhat increased,,,
1.14.2015 23:34:35,Neutral,Somewhat familiar,EU,Somewhat familiar,Very proficient,Did not influence,Not concerning at all,Not at all,,,
1.14.2015 23:40:19,Decidedly negative,Reasonably familiar,Other,Reasonably familiar,Reasonably proficient,Greatly diminished,Decidedly concerning,Somewhat increased,,,
1.14.2015 23:42:31,Decidedly negative,Reasonably familiar,Other,Reasonably familiar,Very proficient,Greatly diminished,Decidedly concerning,Slightly increased,,,
1.14.2015 23:48:23,Decidedly negative,Reasonably familiar,USA,Reasonably familiar,Reasonably proficient,Greatly diminished,Decidedly concerning,Somewhat increased,,,
1.14.2015 23:55:38,Slightly negative,Reasonably familiar,USA,Reasonably familiar,Reasonably proficient,Did not influence,Not concerning at all,Not at all,,,
1.14.2015 23:59:05,Decidedly negative,Very familiar,USA,Very familiar,Very proficient,Greatly diminished,Very concerning,Decidedly increased,,,
1.14.2015 23:59:22,Extremely negative,Slightly familiar,EU,Reasonably familiar,Very proficient,Greatly diminished,Very concerning,Slightly increased,,,
1.15.2015 0:03:01,Decidedly negative,Reasonably familiar,EU,Reasonably familiar,Reasonably proficient,Greatly diminished,Very concerning,Greatly increased,,,
1.15.2015 0:03:33,Extremely negative,Reasonably familiar,USA,Reasonably familiar,Reasonably proficient,Somewhat diminished,Very concerning,Somewhat increased,,,
1.15.2015 0:04:54,Slightly positive,Very familiar,USA,Very familiar,Very proficient,Did not influence,Slightly concerning,Slightly increased,,,
1.15.2015 0:18:55,Decidedly negative,Somewhat familiar,USA,Reasonably familiar,Reasonably proficient,Greatly diminished,Decidedly concerning,Greatly increased,,,
1.15.2015 0:22:18,Slightly negative,Somewhat familiar,EU,Slightly familiar,Reasonably proficient,Slightly diminished,Somewhat concerning,Decidedly increased,,,
1.15.2015 0:23:11,Somewhat negative,Somewhat familiar,USA,Somewhat familiar,Very proficient,Somewhat diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 0:23:24,Slightly negative,Somewhat familiar,EU,Somewhat familiar,Very proficient,Slightly diminished,Somewhat concerning,Somewhat increased,,,
1.15.2015 0:29:30,Somewhat negative,Reasonably familiar,USA,Very familiar,Very proficient,Somewhat diminished,Decidedly concerning,Greatly increased,,,
1.15.2015 0:31:14,Extremely negative,Very familiar,USA,Very familiar,Reasonably proficient,Greatly diminished,Very concerning,Greatly increased,,,
1.15.2015 0:35:15,Decidedly negative,Somewhat familiar,USA,Reasonably familiar,Very proficient,Greatly improved,Very concerning,Slightly increased,,,
1.15.2015 0:42:29,Slightly negative,Somewhat familiar,EU,Somewhat familiar,Very proficient,Slightly diminished,Somewhat concerning,Slightly increased,,,
1.15.2015 0:47:06,Decidedly negative,Somewhat familiar,USA,Reasonably familiar,Reasonably proficient,Greatly diminished,Decidedly concerning,Greatly increased,,,
1.15.2015 0:49:13,Slightly positive,Reasonably familiar,USA,Reasonably familiar,Very proficient,Slightly diminished,Not concerning at all,Somewhat increased,,,
1.15.2015 0:49:55,Extremely negative,Reasonably familiar,USA,Reasonably familiar,Very proficient,Greatly diminished,Very concerning,Decidedly increased,,,
1.15.2015 0:52:39,Slightly negative,Somewhat familiar,USA,Very familiar,Somewhat proficient,Somewhat diminished,Slightly concerning,Somewhat increased,,,
1.15.2015 0:59:00,Somewhat negative,Reasonably familiar,USA,Reasonably familiar,Very proficient,Somewhat diminished,Very concerning,Slightly increased,,,
1.15.2015 1:07:59,Slightly positive,Reasonably familiar,USA,Very familiar,Very proficient,Slightly diminished,Slightly concerning,Slightly increased,,,
1.15.2015 1:08:50,Extremely negative,Slightly familiar,USA,Somewhat familiar,Somewhat proficient,Greatly diminished,Very concerning,Greatly increased,,,
1.15.2015 1:08:51,Somewhat negative,Somewhat familiar,USA,Somewhat familiar,Very proficient,Greatly diminished,Slightly concerning,Somewhat increased,,,
1.15.2015 1:15:55,Somewhat negative,Somewhat familiar,USA,Reasonably familiar,Reasonably proficient,Somewhat diminished,Decidedly concerning,Decidedly increased,,,
1.15.2015 1:16:14,Somewhat negative,Somewhat familiar,USA,Somewhat familiar,Reasonably proficient,Somewhat diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 1:22:22,Decidedly negative,Very familiar,USA,Very familiar,Reasonably proficient,Greatly diminished,Very concerning,Decidedly increased,,,
1.15.2015 1:23:43,Extremely negative,Not familiar at all,USA,Very familiar,Very proficient,Did not influence,Very concerning,Not at all,,,
1.15.2015 1:23:51,Decidedly negative,Reasonably familiar,USA,Reasonably familiar,Reasonably proficient,Greatly diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 1:30:39,Decidedly negative,Reasonably familiar,USA,Reasonably familiar,Very proficient,Greatly diminished,Very concerning,Decidedly increased,,,
1.15.2015 1:32:11,Slightly negative,Reasonably familiar,USA,Somewhat familiar,Reasonably proficient,Slightly diminished,Slightly concerning,Decidedly increased,,,
1.15.2015 1:33:51,Somewhat negative,Slightly familiar,Other,Somewhat familiar,Reasonably proficient,Slightly diminished,Decidedly concerning,Slightly increased,,,
1.15.2015 1:36:00,Slightly positive,Very familiar,USA,Very familiar,Reasonably proficient,Slightly diminished,Somewhat concerning,Slightly increased,,,
1.15.2015 1:41:45,Somewhat negative,Very familiar,USA,Very familiar,Somewhat proficient,Greatly diminished,Very concerning,Greatly increased,,,
1.15.2015 1:43:11,Neutral,Slightly familiar,USA,Reasonably familiar,Somewhat proficient,Somewhat diminished,Somewhat concerning,Slightly increased,,,
1.15.2015 1:48:13,Somewhat negative,Somewhat familiar,USA,Somewhat familiar,Reasonably proficient,Greatly diminished,Decidedly concerning,Slightly increased,,,
1.15.2015 1:50:48,Slightly negative,Reasonably familiar,USA,Very familiar,Very proficient,Slightly diminished,Somewhat concerning,Decidedly increased,,,
1.15.2015 1:53:19,Decidedly negative,Very familiar,Other,Very familiar,Very proficient,Greatly diminished,Very concerning,Decidedly increased,,,
1.15.2015 1:53:24,Somewhat negative,Slightly familiar,EU,Somewhat familiar,Slightly proficient,Somewhat diminished,Decidedly concerning,Decidedly increased,,,
1.15.2015 2:04:21,Extremely negative,Very familiar,Other,Very familiar,Very proficient,Greatly improved,Very concerning,Not at all,,,
1.15.2015 2:06:05,Somewhat negative,Somewhat familiar,USA,Reasonably familiar,Reasonably proficient,Slightly diminished,Slightly concerning,Somewhat increased,,,
1.15.2015 2:11:13,Somewhat negative,Reasonably familiar,USA,Reasonably familiar,Very proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.15.2015 2:17:48,Extremely negative,Very familiar,EU,Very familiar,Very proficient,Did not influence,Very concerning,Somewhat increased,,,
1.15.2015 2:17:55,Extremely negative,Reasonably familiar,USA,Very familiar,Reasonably proficient,Greatly diminished,Very concerning,Decidedly increased,,,
1.15.2015 2:24:12,Slightly positive,Slightly familiar,USA,Slightly familiar,Reasonably proficient,Slightly diminished,Slightly concerning,Greatly increased,,,
1.15.2015 2:25:39,Extremely negative,Very familiar,USA,Very familiar,Very proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.15.2015 2:37:02,Extremely negative,Reasonably familiar,USA,Very familiar,Reasonably proficient,Did not influence,Very concerning,Decidedly increased,,,
1.15.2015 2:39:54,Somewhat positive,Very familiar,USA,Very familiar,Very proficient,Did not influence,Slightly concerning,Not at all,,,
1.15.2015 2:41:09,Decidedly negative,Reasonably familiar,USA,Reasonably familiar,Somewhat proficient,Greatly diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 2:47:57,Somewhat positive,Somewhat familiar,EU,Reasonably familiar,Reasonably proficient,Did not influence,Very concerning,Somewhat increased,,,
1.15.2015 2:49:32,Neutral,Slightly familiar,USA,Reasonably familiar,Reasonably proficient,Somewhat diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 2:54:05,Decidedly negative,Reasonably familiar,USA,Reasonably familiar,Very proficient,Greatly diminished,Very concerning,Greatly increased,,,
1.15.2015 2:59:54,Decidedly negative,Very familiar,BRIC countries,Very familiar,Very proficient,Greatly diminished,Very concerning,Greatly increased
1.15.2015 3:04:10,Somewhat negative,Somewhat familiar,USA,Reasonably familiar,Somewhat proficient,Greatly diminished,Decidedly concerning,Slightly increased,,,
1.15.2015 3:07:30,Extremely negative,Somewhat familiar,USA,Reasonably familiar,Reasonably proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.15.2015 3:18:24,Decidedly negative,Reasonably familiar,USA,Reasonably familiar,Reasonably proficient,Greatly diminished,Very concerning,Decidedly increased,,,
1.15.2015 3:19:36,Decidedly negative,Somewhat familiar,Other,Reasonably familiar,Very proficient,Greatly diminished,Somewhat concerning,Greatly increased,,,
1.15.2015 3:20:28,Extremely negative,Somewhat familiar,USA,Reasonably familiar,Reasonably proficient,Greatly diminished,Very concerning,Decidedly increased,,,
1.15.2015 3:25:42,Somewhat negative,Somewhat familiar,USA,Reasonably familiar,Somewhat proficient,Somewhat diminished,Decidedly concerning,Decidedly increased,,,
1.15.2015 3:33:51,Neutral,Reasonably familiar,USA,Reasonably familiar,Reasonably proficient,Did not influence,Decidedly concerning,Slightly increased,,,
1.15.2015 3:36:25,Somewhat negative,Reasonably familiar,USA,Reasonably familiar,Very proficient,Greatly diminished,Decidedly concerning,Not at all,,,
1.15.2015 3:44:35,Slightly negative,Very familiar,Other,Reasonably familiar,Very proficient,Somewhat diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 3:55:21,Slightly negative,Slightly familiar,USA,Reasonably familiar,Reasonably proficient,Greatly diminished,Decidedly concerning,Decidedly increased,,,
1.15.2015 3:57:50,Decidedly negative,Reasonably familiar,USA,Very familiar,Very proficient,Somewhat diminished,Decidedly concerning,Slightly increased,,,
1.15.2015 3:58:14,Extremely negative,Very familiar,USA,Very familiar,Very proficient,Did not influence,Very concerning,Greatly increased,,,
1.15.2015 4:02:09,Somewhat negative,Very familiar,USA,Very familiar,Reasonably proficient,Somewhat diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 4:04:06,Somewhat negative,Reasonably familiar,USA,Reasonably familiar,Very proficient,Did not influence,Very concerning,Not at all,,,
1.15.2015 4:04:42,Decidedly negative,Reasonably familiar,USA,Reasonably familiar,Very proficient,Somewhat diminished,Very concerning,Somewhat increased,,,
1.15.2015 4:12:56,Somewhat negative,Reasonably familiar,USA,Reasonably familiar,Reasonably proficient,Slightly diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 4:15:16,Slightly positive,Very familiar,USA,Very familiar,Very proficient,Slightly diminished,Not concerning at all,Slightly increased,,,
1.15.2015 4:16:28,Slightly negative,Somewhat familiar,USA,Very familiar,Reasonably proficient,Somewhat diminished,Very concerning,Somewhat increased,,,
1.15.2015 4:19:28,Extremely negative,Somewhat familiar,USA,Very familiar,Reasonably proficient,Greatly diminished,Very concerning,Decidedly increased,,,
1.15.2015 4:25:22,Extremely negative,Reasonably familiar,EU,Reasonably familiar,Very proficient,Greatly diminished,Very concerning,Slightly increased,,,
1.15.2015 4:34:30,Somewhat positive,Reasonably familiar,USA,Reasonably familiar,Reasonably proficient,Slightly diminished,Slightly concerning,Slightly increased,,,
1.15.2015 4:34:32,Somewhat negative,Somewhat familiar,USA,Reasonably familiar,Reasonably proficient,Somewhat diminished,Decidedly concerning,Decidedly increased,,,
1.15.2015 4:47:49,Slightly negative,Somewhat familiar,Other,Somewhat familiar,Reasonably proficient,Somewhat diminished,Somewhat concerning,Somewhat increased,,,
1.15.2015 4:48:51,Decidedly negative,Reasonably familiar,USA,Reasonably familiar,Reasonably proficient,Greatly diminished,Decidedly concerning,Greatly increased,,,
1.15.2015 4:48:55,Somewhat negative,Reasonably familiar,USA,Somewhat familiar,Very proficient,Somewhat diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 4:49:24,Extremely negative,Very familiar,USA,Very familiar,Very proficient,Greatly diminished,Very concerning,Greatly increased,,,
1.15.2015 5:05:14,Decidedly negative,Reasonably familiar,USA,Very familiar,Reasonably proficient,Greatly diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 5:05:54,Somewhat negative,Reasonably familiar,USA,Reasonably familiar,Very proficient,Greatly diminished,Decidedly concerning,Decidedly increased,,,
1.15.2015 5:07:25,Decidedly negative,Very familiar,USA,Very familiar,Very proficient,Somewhat improved,Very concerning,Slightly increased,,,
1.15.2015 5:08:26,Decidedly negative,Somewhat familiar,USA,Reasonably familiar,Reasonably proficient,Somewhat diminished,Somewhat concerning,Slightly increased,,,
1.15.2015 5:14:12,Extremely negative,Reasonably familiar,USA,Very familiar,Reasonably proficient,Greatly diminished,Very concerning,Greatly increased,,,
1.15.2015 5:14:15,Extremely negative,Reasonably familiar,USA,Reasonably familiar,Very proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.15.2015 5:15:08,Slightly positive,Somewhat familiar,USA,Reasonably familiar,Reasonably proficient,Did not influence,Not concerning at all,Not at all,,,
1.15.2015 5:21:14,Extremely negative,Very familiar,USA,Very familiar,Very proficient,Somewhat diminished,Very concerning,Greatly increased,,,
1.15.2015 5:29:17,Neutral,Slightly familiar,USA,Slightly familiar,Reasonably proficient,Somewhat diminished,Slightly concerning,Somewhat increased,,,
1.15.2015 5:36:11,Somewhat negative,Slightly familiar,USA,Reasonably familiar,Reasonably proficient,Greatly diminished,Decidedly concerning,Greatly increased,,,
1.15.2015 5:36:24,Decidedly negative,Somewhat familiar,USA,Reasonably familiar,Somewhat proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.15.2015 5:40:51,Decidedly negative,Reasonably familiar,Other,Reasonably familiar,Very proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.15.2015 5:48:50,Neutral,Reasonably familiar,USA,Reasonably familiar,Very proficient,Somewhat diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 5:51:10,Extremely negative,Slightly familiar,Other,Somewhat familiar,Reasonably proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.15.2015 6:00:19,Extremely negative,Somewhat familiar,USA,Somewhat familiar,Very proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.15.2015 6:11:47,Somewhat negative,Reasonably familiar,USA,Somewhat familiar,Reasonably proficient,Slightly diminished,Slightly concerning,Not at all,,,
1.15.2015 6:12:55,Extremely negative,Reasonably familiar,Other,Reasonably familiar,Very proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.15.2015 6:32:46,Decidedly negative,Somewhat familiar,USA,Reasonably familiar,Reasonably proficient,Slightly diminished,Very concerning,Slightly increased,,,
1.15.2015 6:48:57,Extremely positive,Very familiar,USA,Very familiar,Very proficient,Somewhat improved,Not concerning at all,Slightly increased,,,
1.15.2015 7:07:06,Decidedly negative,Reasonably familiar,USA,Very familiar,Somewhat proficient,Greatly diminished,Somewhat concerning,Not at all,,,
1.15.2015 7:13:42,Extremely negative,Reasonably familiar,USA,Very familiar,Reasonably proficient,Somewhat diminished,Very concerning,Somewhat increased,,,
1.15.2015 7:21:10,Neutral,Very familiar,USA,Very familiar,Very proficient,Greatly diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 7:23:12,Somewhat negative,Slightly familiar,USA,Reasonably familiar,Somewhat proficient,Greatly diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 7:26:35,Decidedly negative,Reasonably familiar,USA,Somewhat familiar,Very proficient,Somewhat diminished,Decidedly concerning,Decidedly increased,,,
1.15.2015 7:33:22,Decidedly negative,Reasonably familiar,USA,Somewhat familiar,Very proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.15.2015 7:33:56,Decidedly positive,Very familiar,USA,Very familiar,Very proficient,Did not influence,Not concerning at all,Slightly increased,,,
1.15.2015 8:04:30,Extremely negative,Reasonably familiar,Other,Reasonably familiar,Reasonably proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.15.2015 8:08:17,Decidedly negative,Somewhat familiar,USA,Reasonably familiar,Very proficient,Did not influence,Slightly concerning,Not at all,,,
1.15.2015 8:35:15,Extremely negative,Reasonably familiar,EU,Reasonably familiar,Very proficient,Greatly diminished,Very concerning,Decidedly increased,,,
1.15.2015 8:59:03,Neutral,Very familiar,Other,Very familiar,Reasonably proficient,Did not influence,Very concerning,Not at all,,,
1.15.2015 9:00:45,Decidedly positive,Very familiar,USA,Very familiar,Very proficient,Did not influence,Not concerning at all,Not at all,,,
1.15.2015 9:17:19,Neutral,Not familiar at all,BRIC countries,Somewhat familiar,Somewhat proficient,Did not influence,Slightly concerning,Somewhat increased
1.15.2015 9:57:43,Decidedly positive,Very familiar,EU,Very familiar,Reasonably proficient,Did not influence,Not concerning at all,Not at all,,,
1.15.2015 10:02:17,Decidedly negative,Slightly familiar,USA,Reasonably familiar,Reasonably proficient,Greatly diminished,Decidedly concerning,Decidedly increased,,,
1.15.2015 10:20:02,Slightly positive,Reasonably familiar,USA,Very familiar,Reasonably proficient,Did not influence,Slightly concerning,Somewhat increased,,,
1.15.2015 10:52:49,Extremely negative,Somewhat familiar,EU,Reasonably familiar,Somewhat proficient,Greatly diminished,Very concerning,Greatly increased,,,
1.15.2015 11:11:56,Somewhat negative,Not familiar at all,EU,Reasonably familiar,Reasonably proficient,Somewhat diminished,Decidedly concerning,Not at all,,,
1.15.2015 11:29:03,Slightly negative,Reasonably familiar,USA,Not familiar at all,Reasonably proficient,Did not influence,Not concerning at all,Not at all,,,
1.15.2015 12:39:56,Decidedly negative,Somewhat familiar,USA,Reasonably familiar,Reasonably proficient,Did not influence,Very concerning,Somewhat increased,,,
1.15.2015 12:44:20,Decidedly negative,Reasonably familiar,USA,Very familiar,Very proficient,Greatly diminished,Very concerning,Slightly increased,,,
1.15.2015 13:35:38,Somewhat negative,Reasonably familiar,EU,Very familiar,Very proficient,Slightly diminished,Slightly concerning,Somewhat increased,,,
1.15.2015 13:47:53,Decidedly negative,Reasonably familiar,Other,Reasonably familiar,Somewhat proficient,Greatly diminished,Very concerning,Slightly increased,,,
1.15.2015 13:49:36,Decidedly negative,Somewhat familiar,EU,Very familiar,Reasonably proficient,Greatly diminished,Very concerning,Somewhat increased,,,
1.15.2015 17:59:55,Slightly negative,Reasonably familiar,BRIC countries,Somewhat familiar,Somewhat proficient,Slightly diminished,Somewhat concerning,Slightly increased
1.15.2015 19:15:08,Decidedly negative,Somewhat familiar,EU,Reasonably familiar,Reasonably proficient,Greatly diminished,Decidedly concerning,Slightly increased,,,
1.15.2015 19:21:05,Somewhat negative,Slightly familiar,EU,Somewhat familiar,Reasonably proficient,Greatly diminished,Decidedly concerning,Somewhat increased,,,
1.15.2015 20:23:00,Decidedly positive,Reasonably familiar,USA,Reasonably familiar,Very proficient,Did not influence,Not concerning at all,Slightly increased,,,
1.15.2015 23:33:49,Somewhat negative,Slightly familiar,EU,Slightly familiar,Reasonably proficient,Did not influence,Somewhat concerning,Somewhat increased,,,
1.16.2015 21:55:55,Extremely negative,Very familiar,USA,Very familiar,Very proficient,Greatly diminished,Very concerning,Greatly increased,,,
1.17.2015 0:36:02,Decidedly negative,Very familiar,USA,Very familiar,Very proficient,Greatly diminished,Very concerning,Decidedly increased,,,
1.17.2015 3:53:53,Decidedly negative,Reasonably familiar,USA,Very familiar,Very proficient,Somewhat diminished,Very concerning,Slightly increased,,,
1.17.2015 15:23:58,Decidedly negative,Reasonably familiar,EU,Somewhat familiar,Reasonably proficient,Somewhat diminished,Decidedly concerning,Somewhat increased,,,
1.17.2015 15:45:33,Somewhat negative,Somewhat familiar,USA,Somewhat familiar,Very proficient,Greatly diminished,Slightly concerning,Slightly increased,,,
